4280,4303,5938,5955|972,993,2647,2664|-|-
-|-|4281,4304,5939,5956|973,994,2648,2665
4284,4307,5941,5958|975,996,2650,2667|-|-
4317,5963|1009,2676|-|-
-|-|4318,5964|1010,2677
4323,5967|1015,2682|-|-
-|-|4324,5968|1016,2683
4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984|-|-
-|-|4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985
4380,4401,4672,4693,6011,6031,6267,6287|1072,1093,1383,1404,2730,2746,2974,2990|-|-
-|-|4381,4402,4673,4694,6012,6032,6268,6288|1073,1094,1384,1405,2731,2747,2975,2991
-|-|4420,4712,6049,6305|1108,1419,2756,3000
4425,4717,6054,6310|1113,1424,2761,3005|-|-
-|-|4426,4718,6055,6311|1114,1425,2762,3006
4429,4721,6057,6313|1116,1427,2764,3008|-|-
4535,4552,4827,4844,6152,6164,6408,6420|1239,1256,1550,1567,2855,2871,3099,3115|-|-
-|-|4536,4553,4828,4845,6153,6165,6409,6421|1240,1257,1551,1568,2856,2872,3100,3116
4541,4558,4833,4850,6158,6170,6414,6426|1245,1262,1556,1573,2861,2877,3105,3121|-|-
-|-|4542,4559,4834,4851,6159,6171,6415,6427|1246,1263,1557,1574,2862,2878,3106,3122
1281,1302,1592,1613,2895,2911,3139,3155|4569,4590,4861,4882,6176,6196,6432,6452|-|-
-|-|1282,1303,1593,1614,2896,2912,3140,3156|4570,4591,4862,4883,6177,6197,6433,6453
1287,1308,1598,1619,2901,2917,3145,3161|4575,4596,4867,4888,6182,6202,6438,6458|-|-
-|-|1288,1309,1599,1620,2902,2918,3146,3162|4576,4597,4868,4889,6183,6203,6439,6459
-|-|1323,1634,2927,3171|4615,4907,6220,6476
1328,1639,2932,3176|4620,4912,6225,6481|-|-
-|-|1329,1640,2933,3177|4621,4913,6226,6482
1334,1645,2935,3179|4623,4915,6228,6484|-|-
-|-|3456,3479,3762,3785|120,142,445,467
3461,3484,3767,3790|125,147,450,472|-|-
-|-|3462,3485,3768,3791|126,148,451,473
3464,3487,3770,3793|128,150,453,475|-|-
3509,3815|168,493|-|-
-|-|3510,3816|169,494
3513,3819|172,497|-|-
-|-|3514,3820|173,498
-|-|3624,3643,3930,3949|302,320,627,645
3629,3648,3935,3954|307,325,632,650|-|-
-|-|3630,3649,3936,3955|308,326,633,651
3632,3651,3938,3957|310,328,635,653|-|-
-|-|346,367,671,692|3660,3681,3966,3987
351,372,676,697|3665,3686,3971,3992|-|-
-|-|352,373,677,698|3666,3687,3972,3993
354,375,679,700|3668,3689,3974,3995|-|-
393,718|3710,4016|-|-
-|-|394,719|3711,4017
399,724|3714,4020|-|-
-|-|400,725|3715,4021
4075,4099|774,796|-|-
-|-|4076,4100|775,797
4079,4103|778,800|-|-
-|-|4080,4104|779,801
-|-|4116|814
4121|819|-|-
-|-|4122|820
4124|822|-|-
4242,4261|931,951|-|-
-|-|4243,4262|932,952
4246,4265|937,957|-|-
-|-|4247,4266|938,958
980,1001|4279,4302|-|-
-|-|981,1002|4280,4303
986,1007|4283,4306|-|-
-|-|987,1008|4284,4307
-|-|1017|4317
1022|4322|-|-
-|-|1023|4323
1025|4325|-|-
-|-|1074,1095,1385,1406|4374,4395,4666,4687
1079,1100,1390,1411|4379,4400,4671,4692|-|-
-|-|1080,1101,1391,1412|4380,4401,4672,4693
1082,1103,1393,1414|4382,4403,4674,4695|-|-
1121,1432|4424,4716|-|-
-|-|1122,1433|4425,4717
1127,1438|4428,4720|-|-
-|-|1128,1439|4429,4721
-|-|1247,1264,1558,1575|4535,4552,4827,4844
1252,1269,1563,1580|4540,4557,4832,4849|-|-
-|-|1253,1270,1564,1581|4541,4558,4833,4850
1255,1272,1566,1583|4543,4560,4835,4852|-|-
-|-|4577,4598,4869,4890|1281,1302,1592,1613
4582,4603,4874,4895|1286,1307,1597,1618|-|-
-|-|4583,4604,4875,4896|1287,1308,1598,1619
4585,4606,4877,4898|1289,1310,1600,1621|-|-
4624,4916|1327,1638|-|-
-|-|4625,4917|1328,1639
4628,4920|1333,1644|-|-
-|-|4629,4921|1334,1645
120,142,445,467,1978,1994,2230,2246|3450,3473,3756,3779,5236,5258,5504,5526|-|-
121,143,446,468,1979,1995,2231,2247|3451,3474,3757,3780,5237,5259,5505,5527|-|-
122,144,447,469,1980,1996,2232,2248|3452,3475,3758,3781,5238,5260,5506,5528|-|-
123,145,448,470,1981,1997,2233,2249|3453,3476,3759,3782,5239,5261,5507,5529|-|-
-|-|120,142,445,467,1978,1994,2230,2246|3450,3473,3756,3779,5236,5258,5504,5526
-|-|121,143,446,468,1979,1995,2231,2247|3451,3474,3757,3780,5237,5259,5505,5527
-|-|122,144,447,469,1980,1996,2232,2248|3452,3475,3758,3781,5238,5260,5506,5528
-|-|123,145,448,470,1981,1997,2233,2249|3453,3476,3759,3782,5239,5261,5507,5529
127,149,452,474,1985,2001,2237,2253|3455,3478,3761,3784,5241,5263,5509,5531|-|-
3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246|-|-
3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247|-|-
3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248|-|-
3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249|-|-
-|-|3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246
-|-|3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247
-|-|3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248
-|-|3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249
3463,3486,3769,3792,5249,5271,5517,5539|127,149,452,474,1985,2001,2237,2253|-|-
-|-|129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532
-|-|130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533
-|-|131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534
-|-|132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535
-|-|164,489,2010,2262|3496,3802,5280,5548
-|-|165,490,2011,2263|3497,3803,5281,5549
-|-|166,491,2012,2264|3498,3804,5282,5550
-|-|167,492,2013,2265|3499,3805,5283,5551
168,493,2014,2266|3500,3806,5284,5552|-|-
169,494,2015,2267|3501,3807,5285,5553|-|-
170,495,2016,2268|3502,3808,5286,5554|-|-
171,496,2017,2269|3503,3809,5287,5555|-|-
-|-|171,496,2017,2269|3503,3809,5287,5555
-|-|3505,3811,5289,5557|164,489,2010,2262
-|-|3506,3812,5290,5558|165,490,2011,2263
-|-|3507,3813,5291,5559|166,491,2012,2264
-|-|3508,3814,5292,5560|167,492,2013,2265
3509,3815,5293,5561|168,493,2014,2266|-|-
3510,3816,5294,5562|169,494,2015,2267|-|-
3511,3817,5295,5563|170,495,2016,2268|-|-
3512,3818,5296,5564|171,496,2017,2269|-|-
-|-|3512,3818,5296,5564|171,496,2017,2269
178,503,2023,2275|3509,3815,5293,5561|-|-
179,504,2024,2276|3510,3816,5294,5562|-|-
180,505,2025,2277|3511,3817,5295,5563|-|-
181,506,2026,2278|3512,3818,5296,5564|-|-
194,213,519,538,2029,2046,2281,2298|3521,3539,3827,3845,5301,5315,5569,5583|-|-
195,214,520,539,2030,2047,2282,2299|3522,3540,3828,3846,5302,5316,5570,5584|-|-
196,215,521,540,2031,2048,2283,2300|3523,3541,3829,3847,5303,5317,5571,5585|-|-
197,216,522,541,2032,2049,2284,2301|3524,3542,3830,3848,5304,5318,5572,5586|-|-
-|-|194,213,519,538,2029,2046,2281,2298|3521,3539,3827,3845,5301,5315,5569,5583
-|-|195,214,520,539,2030,2047,2282,2299|3522,3540,3828,3846,5302,5316,5570,5584
-|-|196,215,521,540,2031,2048,2283,2300|3523,3541,3829,3847,5303,5317,5571,5585
-|-|197,216,522,541,2032,2049,2284,2301|3524,3542,3830,3848,5304,5318,5572,5586
200,219,525,544,2035,2052,2287,2304|3525,3543,3831,3849,5305,5319,5573,5587|-|-
201,220,526,545,2036,2053,2288,2305|3526,3544,3832,3850,5306,5320,5574,5588|-|-
3527,3545,3833,3851,5307,5321,5575,5589|194,213,519,538,2029,2046,2281,2298|-|-
3528,3546,3834,3852,5308,5322,5576,5590|195,214,520,539,2030,2047,2282,2299|-|-
3529,3547,3835,3853,5309,5323,5577,5591|196,215,521,540,2031,2048,2283,2300|-|-
3530,3548,3836,3854,5310,5324,5578,5592|197,216,522,541,2032,2049,2284,2301|-|-
-|-|3527,3545,3833,3851,5307,5321,5575,5589|194,213,519,538,2029,2046,2281,2298
-|-|3528,3546,3834,3852,5308,5322,5576,5590|195,214,520,539,2030,2047,2282,2299
-|-|3529,3547,3835,3853,5309,5323,5577,5591|196,215,521,540,2031,2048,2283,2300
-|-|3530,3548,3836,3854,5310,5324,5578,5592|197,216,522,541,2032,2049,2284,2301
3531,3549,3837,3855,5311,5325,5579,5593|198,217,523,542,2033,2050,2285,2302|-|-
3532,3550,3838,3856,5312,5326,5580,5594|199,218,524,543,2034,2051,2286,2303|-|-
3533,3551,3839,3857,5313,5327,5581,5595|200,219,525,544,2035,2052,2287,2304|-|-
3534,3552,3840,3858,5314,5328,5582,5596|201,220,526,545,2036,2053,2288,2305|-|-
-|-|203,222,528,547,2037,2054,2289,2306|3527,3545,3833,3851,5307,5321,5575,5589
-|-|204,223,529,548,2038,2055,2290,2307|3528,3546,3834,3852,5308,5322,5576,5590
-|-|205,224,530,549,2039,2056,2291,2308|3529,3547,3835,3853,5309,5323,5577,5591
-|-|206,225,531,550,2040,2057,2292,2309|3530,3548,3836,3854,5310,5324,5578,5592
207,226,532,551,2041,2058,2293,2310|3531,3549,3837,3855,5311,5325,5579,5593|-|-
208,227,533,552,2042,2059,2294,2311|3532,3550,3838,3856,5312,5326,5580,5594|-|-
209,228,534,553,2043,2060,2295,2312|3533,3551,3839,3857,5313,5327,5581,5595|-|-
210,229,535,554,2044,2061,2296,2313|3534,3552,3840,3858,5314,5328,5582,5596|-|-
3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246|-|-
3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247|-|-
3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248|-|-
3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249|-|-
-|-|3456,3479,3762,3785,5242,5264,5510,5532|120,142,445,467,1978,1994,2230,2246
-|-|3457,3480,3763,3786,5243,5265,5511,5533|121,143,446,468,1979,1995,2231,2247
-|-|3458,3481,3764,3787,5244,5266,5512,5534|122,144,447,469,1980,1996,2232,2248
-|-|3459,3482,3765,3788,5245,5267,5513,5535|123,145,448,470,1981,1997,2233,2249
3463,3486,3769,3792,5249,5271,5517,5539|127,149,452,474,1985,2001,2237,2253|-|-
129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532|-|-
130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533|-|-
131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534|-|-
132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535|-|-
-|-|129,151,454,476,1986,2002,2238,2254|3456,3479,3762,3785,5242,5264,5510,5532
-|-|130,152,455,477,1987,2003,2239,2255|3457,3480,3763,3786,5243,5265,5511,5533
-|-|131,153,456,478,1988,2004,2240,2256|3458,3481,3764,3787,5244,5266,5512,5534
-|-|132,154,457,479,1989,2005,2241,2257|3459,3482,3765,3788,5245,5267,5513,5535
135,157,460,482,1992,2008,2244,2260|3462,3485,3768,3791,5248,5270,5516,5538|-|-
136,158,461,483,1993,2009,2245,2261|3463,3486,3769,3792,5249,5271,5517,5539|-|-
-|-|3505,3811,5289,5557|164,489,2010,2262
-|-|3506,3812,5290,5558|165,490,2011,2263
-|-|3507,3813,5291,5559|166,491,2012,2264
-|-|3508,3814,5292,5560|167,492,2013,2265
3509,3815,5293,5561|168,493,2014,2266|-|-
3510,3816,5294,5562|169,494,2015,2267|-|-
3511,3817,5295,5563|170,495,2016,2268|-|-
3512,3818,5296,5564|171,496,2017,2269|-|-
-|-|3512,3818,5296,5564|171,496,2017,2269
-|-|174,499,2019,2271|3505,3811,5289,5557
-|-|175,500,2020,2272|3506,3812,5290,5558
-|-|176,501,2021,2273|3507,3813,5291,5559
-|-|177,502,2022,2274|3508,3814,5292,5560
178,503,2023,2275|3509,3815,5293,5561|-|-
179,504,2024,2276|3510,3816,5294,5562|-|-
180,505,2025,2277|3511,3817,5295,5563|-|-
181,506,2026,2278|3512,3818,5296,5564|-|-
-|-|180,505,2025,2277|3511,3817,5295,5563
-|-|181,506,2026,2278|3512,3818,5296,5564
232,253,557,578,2063,2079,2315,2331|3557,3577,3863,3883,5329,5349,5597,5617|-|-
233,254,558,579,2064,2080,2316,2332|3558,3578,3864,3884,5330,5350,5598,5618|-|-
234,255,559,580,2065,2081,2317,2333|3559,3579,3865,3885,5331,5351,5599,5619|-|-
235,256,560,581,2066,2082,2318,2334|3560,3580,3866,3886,5332,5352,5600,5620|-|-
-|-|232,253,557,578,2063,2079,2315,2331|3557,3577,3863,3883,5329,5349,5597,5617
-|-|233,254,558,579,2064,2080,2316,2332|3558,3578,3864,3884,5330,5350,5598,5618
-|-|234,255,559,580,2065,2081,2317,2333|3559,3579,3865,3885,5331,5351,5599,5619
-|-|235,256,560,581,2066,2082,2318,2334|3560,3580,3866,3886,5332,5352,5600,5620
3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331|-|-
3562,3582,3868,3888,5334,5354,5602,5622|233,254,558,579,2064,2080,2316,2332|-|-
3563,3583,3869,3889,5335,5355,5603,5623|234,255,559,580,2065,2081,2317,2333|-|-
3564,3584,3870,3890,5336,5356,5604,5624|235,256,560,581,2066,2082,2318,2334|-|-
-|-|3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331
-|-|3562,3582,3868,3888,5334,5354,5602,5622|233,254,558,579,2064,2080,2316,2332
-|-|3563,3583,3869,3889,5335,5355,5603,5623|234,255,559,580,2065,2081,2317,2333
-|-|3564,3584,3870,3890,5336,5356,5604,5624|235,256,560,581,2066,2082,2318,2334
3568,3588,3874,3894,5340,5360,5608,5628|239,260,564,585,2070,2086,2322,2338|-|-
-|-|240,261,565,586,2071,2087,2323,2339|3561,3581,3867,3887,5333,5353,5601,5621
-|-|241,262,566,587,2072,2088,2324,2340|3562,3582,3868,3888,5334,5354,5602,5622
-|-|242,263,567,588,2073,2089,2325,2341|3563,3583,3869,3889,5335,5355,5603,5623
-|-|243,264,568,589,2074,2090,2326,2342|3564,3584,3870,3890,5336,5356,5604,5624
-|-|274,599,2095,2347|3597,3903,5369,5637
-|-|275,600,2096,2348|3598,3904,5370,5638
-|-|276,601,2097,2349|3599,3905,5371,5639
-|-|277,602,2098,2350|3600,3906,5372,5640
278,603,2099,2351|3601,3907,5373,5641|-|-
279,604,2100,2352|3602,3908,5374,5642|-|-
280,605,2101,2353|3603,3909,5375,5643|-|-
281,606,2102,2354|3604,3910,5376,5644|-|-
-|-|3605,3911,5377,5645|274,599,2095,2347
-|-|3606,3912,5378,5646|275,600,2096,2348
-|-|3607,3913,5379,5647|276,601,2097,2349
-|-|3608,3914,5380,5648|277,602,2098,2350
3609,3915,5381,5649|278,603,2099,2351|-|-
3610,3916,5382,5650|279,604,2100,2352|-|-
3611,3917,5383,5651|280,605,2101,2353|-|-
3612,3918,5384,5652|281,606,2102,2354|-|-
-|-|3612,3918,5384,5652|281,606,2102,2354
286,611,2107,2359|3609,3915,5381,5649|-|-
287,612,2108,2360|3610,3916,5382,5650|-|-
288,613,2109,2361|3611,3917,5383,5651|-|-
289,614,2110,2362|3612,3918,5384,5652|-|-
302,320,627,645,2113,2129,2365,2381|3618,3637,3924,3943,5389,5403,5657,5671|-|-
303,321,628,646,2114,2130,2366,2382|3619,3638,3925,3944,5390,5404,5658,5672|-|-
304,322,629,647,2115,2131,2367,2383|3620,3639,3926,3945,5391,5405,5659,5673|-|-
305,323,630,648,2116,2132,2368,2384|3621,3640,3927,3946,5392,5406,5660,5674|-|-
-|-|302,320,627,645,2113,2129,2365,2381|3618,3637,3924,3943,5389,5403,5657,5671
-|-|303,321,628,646,2114,2130,2366,2382|3619,3638,3925,3944,5390,5404,5658,5672
-|-|304,322,629,647,2115,2131,2367,2383|3620,3639,3926,3945,5391,5405,5659,5673
-|-|305,323,630,648,2116,2132,2368,2384|3621,3640,3927,3946,5392,5406,5660,5674
3624,3643,3930,3949,5395,5409,5663,5677|302,320,627,645,2113,2129,2365,2381|-|-
3625,3644,3931,3950,5396,5410,5664,5678|303,321,628,646,2114,2130,2366,2382|-|-
3626,3645,3932,3951,5397,5411,5665,5679|304,322,629,647,2115,2131,2367,2383|-|-
3627,3646,3933,3952,5398,5412,5666,5680|305,323,630,648,2116,2132,2368,2384|-|-
-|-|3624,3643,3930,3949,5395,5409,5663,5677|302,320,627,645,2113,2129,2365,2381
-|-|3625,3644,3931,3950,5396,5410,5664,5678|303,321,628,646,2114,2130,2366,2382
-|-|3626,3645,3932,3951,5397,5411,5665,5679|304,322,629,647,2115,2131,2367,2383
-|-|3627,3646,3933,3952,5398,5412,5666,5680|305,323,630,648,2116,2132,2368,2384
3628,3647,3934,3953,5399,5413,5667,5681|306,324,631,649,2117,2133,2369,2385|-|-
3629,3648,3935,3954,5400,5414,5668,5682|307,325,632,650,2118,2134,2370,2386|-|-
3630,3649,3936,3955,5401,5415,5669,5683|308,326,633,651,2119,2135,2371,2387|-|-
3631,3650,3937,3956,5402,5416,5670,5684|309,327,634,652,2120,2136,2372,2388|-|-
-|-|311,329,636,654,2121,2137,2373,2389|3624,3643,3930,3949,5395,5409,5663,5677
-|-|312,330,637,655,2122,2138,2374,2390|3625,3644,3931,3950,5396,5410,5664,5678
-|-|313,331,638,656,2123,2139,2375,2391|3626,3645,3932,3951,5397,5411,5665,5679
-|-|314,332,639,657,2124,2140,2376,2392|3627,3646,3933,3952,5398,5412,5666,5680
315,333,640,658,2125,2141,2377,2393|3628,3647,3934,3953,5399,5413,5667,5681|-|-
316,334,641,659,2126,2142,2378,2394|3629,3648,3935,3954,5400,5414,5668,5682|-|-
317,335,642,660,2127,2143,2379,2395|3630,3649,3936,3955,5401,5415,5669,5683|-|-
318,336,643,661,2128,2144,2380,2396|3631,3650,3937,3956,5402,5416,5670,5684|-|-
3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331|-|-
3562,3582,3868,3888,5334,5354,5602,5622|233,254,558,579,2064,2080,2316,2332|-|-
3563,3583,3869,3889,5335,5355,5603,5623|234,255,559,580,2065,2081,2317,2333|-|-
3564,3584,3870,3890,5336,5356,5604,5624|235,256,560,581,2066,2082,2318,2334|-|-
-|-|3561,3581,3867,3887,5333,5353,5601,5621|232,253,557,578,2063,2079,2315,2331
-|-|3562,3582,3868,3888,5334,5354,5602,5622|233,254,558,579,2064,2080,2316,2332
-|-|3563,3583,3869,3889,5335,5355,5603,5623|234,255,559,580,2065,2081,2317,2333
-|-|3564,3584,3870,3890,5336,5356,5604,5624|235,256,560,581,2066,2082,2318,2334
3568,3588,3874,3894,5340,5360,5608,5628|239,260,564,585,2070,2086,2322,2338|-|-
240,261,565,586,2071,2087,2323,2339|3561,3581,3867,3887,5333,5353,5601,5621|-|-
241,262,566,587,2072,2088,2324,2340|3562,3582,3868,3888,5334,5354,5602,5622|-|-
242,263,567,588,2073,2089,2325,2341|3563,3583,3869,3889,5335,5355,5603,5623|-|-
243,264,568,589,2074,2090,2326,2342|3564,3584,3870,3890,5336,5356,5604,5624|-|-
-|-|240,261,565,586,2071,2087,2323,2339|3561,3581,3867,3887,5333,5353,5601,5621
-|-|241,262,566,587,2072,2088,2324,2340|3562,3582,3868,3888,5334,5354,5602,5622
-|-|242,263,567,588,2073,2089,2325,2341|3563,3583,3869,3889,5335,5355,5603,5623
-|-|243,264,568,589,2074,2090,2326,2342|3564,3584,3870,3890,5336,5356,5604,5624
247,268,572,593,2078,2094,2330,2346|3568,3588,3874,3894,5340,5360,5608,5628|-|-
-|-|3605,3911,5377,5645|274,599,2095,2347
-|-|3606,3912,5378,5646|275,600,2096,2348
-|-|3607,3913,5379,5647|276,601,2097,2349
-|-|3608,3914,5380,5648|277,602,2098,2350
3609,3915,5381,5649|278,603,2099,2351|-|-
3610,3916,5382,5650|279,604,2100,2352|-|-
3611,3917,5383,5651|280,605,2101,2353|-|-
3612,3918,5384,5652|281,606,2102,2354|-|-
-|-|3612,3918,5384,5652|281,606,2102,2354
-|-|282,607,2103,2355|3605,3911,5377,5645
-|-|283,608,2104,2356|3606,3912,5378,5646
-|-|284,609,2105,2357|3607,3913,5379,5647
-|-|285,610,2106,2358|3608,3914,5380,5648
286,611,2107,2359|3609,3915,5381,5649|-|-
287,612,2108,2360|3610,3916,5382,5650|-|-
288,613,2109,2361|3611,3917,5383,5651|-|-
289,614,2110,2362|3612,3918,5384,5652|-|-
-|-|289,614,2110,2362|3612,3918,5384,5652
338,359,663,684,2145,2161,2397,2413|3656,3677,3962,3983,5417,5437,5685,5705|-|-
339,360,664,685,2146,2162,2398,2414|3657,3678,3963,3984,5418,5438,5686,5706|-|-
340,361,665,686,2147,2163,2399,2415|3658,3679,3964,3985,5419,5439,5687,5707|-|-
341,362,666,687,2148,2164,2400,2416|3659,3680,3965,3986,5420,5440,5688,5708|-|-
-|-|338,359,663,684,2145,2161,2397,2413|3656,3677,3962,3983,5417,5437,5685,5705
-|-|339,360,664,685,2146,2162,2398,2414|3657,3678,3963,3984,5418,5438,5686,5706
-|-|340,361,665,686,2147,2163,2399,2415|3658,3679,3964,3985,5419,5439,5687,5707
-|-|341,362,666,687,2148,2164,2400,2416|3659,3680,3965,3986,5420,5440,5688,5708
3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413|-|-
3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414|-|-
3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415|-|-
3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416|-|-
-|-|3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413
-|-|3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414
-|-|3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415
-|-|3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416
3667,3688,3973,3994,5428,5448,5696,5716|345,366,670,691,2152,2168,2404,2420|-|-
-|-|346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709
-|-|347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710
-|-|348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711
-|-|349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712
-|-|380,705,2177,2429|3698,4004,5457,5725
-|-|381,706,2178,2430|3699,4005,5458,5726
-|-|382,707,2179,2431|3700,4006,5459,5727
-|-|383,708,2180,2432|3701,4007,5460,5728
384,709,2181,2433|3702,4008,5461,5729|-|-
385,710,2182,2434|3703,4009,5462,5730|-|-
386,711,2183,2435|3704,4010,5463,5731|-|-
387,712,2184,2436|3705,4011,5464,5732|-|-
-|-|3706,4012,5465,5733|380,705,2177,2429
-|-|3707,4013,5466,5734|381,706,2178,2430
-|-|3708,4014,5467,5735|382,707,2179,2431
-|-|3709,4015,5468,5736|383,708,2180,2432
3710,4016,5469,5737|384,709,2181,2433|-|-
3711,4017,5470,5738|385,710,2182,2434|-|-
3712,4018,5471,5739|386,711,2183,2435|-|-
3713,4019,5472,5740|387,712,2184,2436|-|-
-|-|3713,4019,5472,5740|387,712,2184,2436
393,718,2190,2442|3710,4016,5469,5737|-|-
394,719,2191,2443|3711,4017,5470,5738|-|-
395,720,2192,2444|3712,4018,5471,5739|-|-
396,721,2193,2445|3713,4019,5472,5740|-|-
409,427,734,752,2196,2213,2448,2465|3722,3739,4028,4045,5478,5491,5746,5759|-|-
410,428,735,753,2197,2214,2449,2466|3723,3740,4029,4046,5479,5492,5747,5760|-|-
411,429,736,754,2198,2215,2450,2467|3724,3741,4030,4047,5480,5493,5748,5761|-|-
